C:\Users\pablo.encalada_actua\Documents\REPOS\ACTUALAB\salary-benchmarking\.venv\Lib\site-packages\vertexai\_model_garden\_model_garden_models.py:278: UserWarning: This feature is deprecated as of June 24, 2025 and will be removed on June 24, 2026. For details, see https://cloud.google.com/vertex-ai/generative-ai/docs/deprecations/genai-vertexai-sdk.
  warning_logs.show_deprecation_warning()
C:\Users\pablo.encalada_actua\Documents\REPOS\ACTUALAB\salary-benchmarking\src\benchmarking\producto\base_referencia.py:1090: UserWarning: rubro 'S' sin datos suficientes en la base; todo el informe cae al mercado entero
  warnings.warn(f"rubro {rub!r} sin datos suficientes en la base; "
C:\Users\pablo.encalada_actua\Documents\REPOS\ACTUALAB\salary-benchmarking\src\benchmarking\producto\base_referencia.py:1090: UserWarning: rubro 'E' sin datos suficientes en la base; todo el informe cae al mercado entero
  warnings.warn(f"rubro {rub!r} sin datos suficientes en la base; "
C:\Users\pablo.encalada_actua\Documents\REPOS\ACTUALAB\salary-benchmarking\src\benchmarking\producto\base_referencia.py:1090: UserWarning: rubro 'D' sin datos suficientes en la base; todo el informe cae al mercado entero
  warnings.warn(f"rubro {rub!r} sin datos suficientes en la base; "
C:\Users\pablo.encalada_actua\Documents\REPOS\ACTUALAB\salary-benchmarking\src\benchmarking\producto\base_referencia.py:1090: UserWarning: rubro 'R' sin datos suficientes en la base; todo el informe cae al mercado entero
  warnings.warn(f"rubro {rub!r} sin datos suficientes en la base; "
C:\Users\pablo.encalada_actua\Documents\REPOS\ACTUALAB\salary-benchmarking\src\benchmarking\producto\base_referencia.py:1090: UserWarning: rubro 'J60' sin datos suficientes en la base; todo el informe cae al mercado entero
  warnings.warn(f"rubro {rub!r} sin datos suficientes en la base; "
C:\Users\pablo.encalada_actua\Documents\REPOS\ACTUALAB\salary-benchmarking\src\benchmarking\producto\base_referencia.py:1090: UserWarning: rubro 'C23' sin datos suficientes en la base; todo el informe cae al mercado entero
  warnings.warn(f"rubro {rub!r} sin datos suficientes en la base; "
C:\Users\pablo.encalada_actua\Documents\REPOS\ACTUALAB\salary-benchmarking\src\benchmarking\producto\base_referencia.py:1090: UserWarning: rubro 'F43' sin datos suficientes en la base; todo el informe cae al mercado entero
  warnings.warn(f"rubro {rub!r} sin datos suficientes en la base; "
C:\Users\pablo.encalada_actua\Documents\REPOS\ACTUALAB\salary-benchmarking\src\benchmarking\producto\base_referencia.py:1090: UserWarning: rubro 'C27' sin datos suficientes en la base; todo el informe cae al mercado entero
  warnings.warn(f"rubro {rub!r} sin datos suficientes en la base; "
C:\Users\pablo.encalada_actua\Documents\REPOS\ACTUALAB\salary-benchmarking\src\benchmarking\producto\base_referencia.py:1090: UserWarning: rubro 'C16' sin datos suficientes en la base; todo el informe cae al mercado entero
  warnings.warn(f"rubro {rub!r} sin datos suficientes en la base; "
C:\Users\pablo.encalada_actua\Documents\REPOS\ACTUALAB\salary-benchmarking\src\benchmarking\producto\base_referencia.py:1090: UserWarning: rubro 'C33' sin datos suficientes en la base; todo el informe cae al mercado entero
  warnings.warn(f"rubro {rub!r} sin datos suficientes en la base; "
C:\Users\pablo.encalada_actua\Documents\REPOS\ACTUALAB\salary-benchmarking\src\benchmarking\producto\base_referencia.py:1090: UserWarning: rubro 'S96' sin datos suficientes en la base; todo el informe cae al mercado entero
  warnings.warn(f"rubro {rub!r} sin datos suficientes en la base; "
